##############################
# Data for DDR4
# CMD  ADDRESS      DATA
w      08091149bfc    0000105b
w      08091149c00    0000260a
w      08091149c04    000033c0
w      08091149c08    0000f013
w      08091149c0c    000078cf
w      08091149c10    00000eb6
w      08091149c14    0000ff6f
w      08091149c18    0000212f
w      08091149c1c    000002c7
w      08091149c20    0000e80a
w      08091149c24    0000c010
w      08091149c28    000079ae
w      08091149c2c    000020f5
w      08091149c30    00000780
w      08091149c34    0000080d
w      08091149c38    000006e3
w      08091149c3c    00002008
w      08091149c40    0000004d
w      08091149c44    00004318
w      08091149c48    00002640
w      08091149c4c    0000305e
w      08091149c50    00007165
w      08091149c54    00000bdf
w      08091149c58    00009214
w      08091149c5c    0000c010
w      08091149c60    000071c5
w      08091149c64    0000e709
w      08091149c68    00002014
w      08091149c6c    00000781
w      08091149c70    000078ae
w      08091149c74    00007063
w      08091149c78    00002844
w      08091149c7c    00000080
w      08091149c80    0000b100
w      08091149c84    0000c00f
w      08091149c88    000008b5
w      08091149c8c    000083a5
w      08091149c90    0000706d
w      08091149c94    00000315
w      08091149c98    00000000
w      08091149c9c    000043cb
w      08091149ca0    00000000
w      08091149ca4    00007fff
w      08091149ca8    00002340
w      08091149cac    0000104e
w      08091149cb0    000070ad
w      08091149cb4    0000230a
w      08091149cb8    00003780
w      08091149cbc    0000f012
w      08091149cc0    000078ef
w      08091149cc4    00000e5e
w      08091149cc8    0000ff6f
w      08091149ccc    000079af
w      08091149cd0    0000e80a
w      08091149cd4    0000c010
w      08091149cd8    000079ce
w      08091149cdc    000020f5
w      08091149ce0    000006c0
w      08091149ce4    0000080d
w      08091149ce8    000002e3
w      08091149cec    00002008
w      08091149cf0    0000004e
w      08091149cf4    00004308
w      08091149cf8    00007167
w      08091149cfc    000071a5
w      08091149d00    00000de1
w      08091149d04    00009234
w      08091149d08    000078ce
w      08091149d0c    00002300
w      08091149d10    0000100b
w      08091149d14    00002b44
w      08091149d18    00001082
w      08091149d1c    00002640
w      08091149d20    0000325e
w      08091149d24    00007b4e
w      08091149d28    0000787c
w      08091149d2c    0000f8b5
w      08091149d30    0000b861
w      08091149d34    00000801
w      08091149d38    00000031
w      08091149d3c    0000793d
w      08091149d40    0000f8b5
w      08091149d44    0000209a
w      08091149d48    00000010
w      08091149d4c    00007905
w      08091149d50    0000271a
w      08091149d54    00001f80
w      08091149d58    00000000
w      08091149d5c    00002000
w      08091149d60    00002005
w      08091149d64    00000f80
w      08091149d68    00009002
w      08091149d6c    00001064
w      08091149d70    0000b020
w      08091149d74    0000c096
w      08091149d78    000078f4
w      08091149d7c    0000b040
w      08091149d80    0000c09b
w      08091149d84    000078f4
w      08091149d88    0000b020
w      08091149d8c    000071e5
w      08091149d90    0000c00f
w      08091149d94    00000887
w      08091149d98    000083e5
w      08091149d9c    0000700c
w      08091149da0    00000ba2
w      08091149da4    0000fdaf
w      08091149da8    0000d9ff
w      08091149dac    00001200
w      08091149db0    00003083
w      08091149db4    0000712c
w      08091149db8    000070cd
w      08091149dbc    0000d8ff
w      08091149dc0    0000b98e
w      08091149dc4    0000754c
w      08091149dc8    0000c643
w      08091149dcc    0000c642
w      08091149dd0    0000c641
w      08091149dd4    00000c76
w      08091149dd8    0000fdaf
w      08091149ddc    0000c640
w      08091149de0    0000d8ff
w      08091149de4    0000d980
w      08091149de8    0000754c
w      08091149dec    0000746c
w      08091149df0    0000c643
w      08091149df4    0000c642
w      08091149df8    0000c641
w      08091149dfc    00000c62
w      08091149e00    0000fdaf
w      08091149e04    0000c640
w      08091149e08    0000700c
w      08091149e0c    00000c1a
w      08091149e10    0000fdaf
w      08091149e14    0000712c
w      08091149e18    0000710c
w      08091149e1c    00000ad6
w      08091149e20    0000ffaf
w      08091149e24    0000d9ff
w      08091149e28    0000208a
w      08091149e2c    00000fc7
w      08091149e30    000047cb
w      08091149e34    00009003
w      08091149e38    0000e174
w      08091149e3c    0000b700
w      08091149e40    0000b701
w      08091149e44    0000c012
w      08091149e48    0000712c
w      08091149e4c    00002044
w      08091149e50    000007cd
w      08091149e54    00004020
w      08091149e58    0000ed05
w      08091149e5c    0000bd61
w      08091149e60    00000dff
w      08091149e64    00009031
w      08091149e68    0000781b
w      08091149e6c    0000c04f
w      08091149e70    000074d5
w      08091149e74    000000fa
w      08091149e78    0000000d
w      08091149e7c    0000c00f
w      08091149e80    00000a42
w      08091149e84    00000020
w      08091149e88    0000780f
w      08091149e8c    0000d80f
w      08091149e90    00000da6
w      08091149e94    0000fdef
w      08091149e98    0000d90f
w      08091149e9c    0000700c
w      08091149ea0    00000bce
w      08091149ea4    0000fdaf
w      08091149ea8    0000712c
w      08091149eac    000040c3
w      08091149eb0    00008000
w      08091149eb4    00000448
w      08091149eb8    000088a3
w      08091149ebc    0000706f
w      08091149ec0    0000f060
w      08091149ec4    00000e8e
w      08091149ec8    0000fdef
w      08091149ecc    000078af
w      08091149ed0    000008b7
w      08091149ed4    00000030
w      08091149ed8    0000700c
w      08091149edc    0000251a
w      08091149ee0    00001f82
w      08091149ee4    00000000
w      08091149ee8    00002000
w      08091149eec    0000702c
w      08091149ef0    0000f00b
w      08091149ef4    0000209a
w      08091149ef8    00000008
w      08091149efc    00007845
w      08091149f00    00002005
w      08091149f04    00000f80
w      08091149f08    00009002
w      08091149f0c    00000166
w      08091149f10    00009000
w      08091149f14    00006119
w      08091149f18    00004060
w      08091149f1c    000008ef
w      08091149f20    00008234
w      08091149f24    00006861
w      08091149f28    0000098b
w      08091149f2c    00000030
w      08091149f30    00002300
w      08091149f34    0000305b
w      08091149f38    00000e21
w      08091149f3c    00001070
w      08091149f40    0000c096
w      08091149f44    00000e25
w      08091149f48    000010f0
w      08091149f4c    0000c096
w      08091149f50    00000e25
w      08091149f54    00001131
w      08091149f58    0000700c
w      08091149f5c    000041c3
w      08091149f60    00000024
w      08091149f64    00000001
w      08091149f68    00000922
w      08091149f6c    0000fdaf
w      08091149f70    000042a1
w      08091149f74    0000f033
w      08091149f78    000020f4
w      08091149f7c    00000340
w      08091149f80    00007404
w      08091149f84    0000f014
w      08091149f88    000020f4
w      08091149f8c    00000340
w      08091149f90    0000e008
w      08091149f94    0000f010
w      08091149f98    0000c096
w      08091149f9c    000020f4
w      08091149fa0    00000341
w      08091149fa4    0000ee08
w      08091149fa8    00000915
w      08091149fac    00000274
w      08091149fb0    0000700c
w      08091149fb4    00002142
w      08091149fb8    00000200
w      08091149fbc    0000f006
w      08091149fc0    00000909
w      08091149fc4    00000174
w      08091149fc8    0000700c
w      08091149fcc    0000690c
w      08091149fd0    00007a0e
w      08091149fd4    0000785c
w      08091149fd8    0000f85f
w      08091149fdc    0000b861
w      08091149fe0    000008ff
w      08091149fe4    00008031
w      08091149fe8    0000793d
w      08091149fec    00006238
w      08091149ff0    0000b8c4
w      08091149ff4    00004831
w      08091149ff8    00002a44
w      08091149ffc    00000800
w      0809114a000    0000209a
w      0809114a004    00000010
w      0809114a008    00007905
w      0809114a00c    0000251a
w      0809114a010    00001f80
w      0809114a014    00000000
w      0809114a018    00002000
w      0809114a01c    00002005
w      0809114a020    00000f80
w      0809114a024    00009002
w      0809114a028    00001064
w      0809114a02c    0000b020
w      0809114a030    0000c09b
w      0809114a034    000078b4
w      0809114a038    0000b020
w      0809114a03c    000071a5
w      0809114a040    000040c3
w      0809114a044    00008000
w      0809114a048    00000448
w      0809114a04c    00008804
w      0809114a050    0000083b
w      0809114a054    00008365
w      0809114a058    00007077
w      0809114a05c    000071c5
w      0809114a060    0000f584
w      0809114a064    0000700c
w      0809114a068    0000b700
w      0809114a06c    0000b701
w      0809114a070    0000c06e
w      0809114a074    0000c049
w      0809114a078    0000c068
w      0809114a07c    0000c047
w      0809114a080    0000c014
w      0809114a084    0000d9ff
w      0809114a088    0000c14d
w      0809114a08c    0000c046
w      0809114a090    0000c015
w      0809114a094    0000702c
w      0809114a098    0000b98b
w      0809114a09c    0000c045
w      0809114a0a0    0000c012
w      0809114a0a4    0000c14c
w      0809114a0a8    0000d940
w      0809114a0ac    0000c14b
w      0809114a0b0    0000c044
w      0809114a0b4    0000c084
w      0809114a0b8    0000c19b
w      0809114a0bc    0000714c
w      0809114a0c0    00000cee
w      0809114a0c4    0000fe2f
w      0809114a0c8    00001c28
w      0809114a0cc    00003085
w      0809114a0d0    0000c084
w      0809114a0d4    0000c19b
w      0809114a0d8    00000ce2
w      0809114a0dc    0000fe2f
w      0809114a0e0    0000704c
w      0809114a0e4    000040c3
w      0809114a0e8    00008000
w      0809114a0ec    00000448
w      0809114a0f0    00008804
w      0809114a0f4    0000205f
w      0809114a0f8    0000025b
w      0809114a0fc    000040c3
w      0809114a100    00008000
w      0809114a104    00000448
w      0809114a108    000088a3
w      0809114a10c    0000c011
w      0809114a110    0000255f
w      0809114a114    0000124f
w      0809114a118    0000e80b
w      0809114a11c    000041c3
w      0809114a120    00000025
w      0809114a124    00000000
w      0809114a128    00000d6a
w      0809114a12c    0000fdef
w      0809114a130    0000740c
w      0809114a134    000040c3
w      0809114a138    00008000
w      0809114a13c    00000448
w      0809114a140    000088a3
w      0809114a144    00002340
w      0809114a148    0000321b
w      0809114a14c    0000e708
w      0809114a150    0000f03a
w      0809114a154    0000c015
w      0809114a158    000020f5
w      0809114a15c    000003c2
w      0809114a160    0000c014
w      0809114a164    000020f5
w      0809114a168    000003c1
w      0809114a16c    00006158
w      0809114a170    00007b1c
w      0809114a174    0000c010
w      0809114a178    00002348
w      0809114a17c    0000000c
w      0809114a180    000078f4
w      0809114a184    0000b080
w      0809114a188    00000d2a
w      0809114a18c    0000fdef
w      0809114a190    000078af
w      0809114a194    0000e81e
w      0809114a198    00004950
w      0809114a19c    00002048
w      0809114a1a0    0000000e
w      0809114a1a4    0000c011
w      0809114a1a8    0000e80c
w      0809114a1ac    0000c342
w      0809114a1b0    0000c141
w      0809114a1b4    0000c240
w      0809114a1b8    0000740c
w      0809114a1bc    000041c3
w      0809114a1c0    00000027
w      0809114a1c4    00000005
w      0809114a1c8    000042a1
w      0809114a1cc    00000d1a
w      0809114a1d0    0000fdef
w      0809114a1d4    0000db08
w      0809114a1d8    000078ce
w      0809114a1dc    0000c040
w      0809114a1e0    0000207f
w      0809114a1e4    00000140
w      0809114a1e8    000041c3
w      0809114a1ec    00000028
w      0809114a1f0    00000003
w      0809114a1f4    000042a1
w      0809114a1f8    00000fda
w      0809114a1fc    0000fd6f
w      0809114a200    0000db08
w      0809114a204    0000f00c
w      0809114a208    0000c011
w      0809114a20c    0000e80a
w      0809114a210    0000740c
w      0809114a214    000041c3
w      0809114a218    00000026
w      0809114a21c    00000002
w      0809114a220    000042a1
w      0809114a224    00000cee
w      0809114a228    0000fdef
w      0809114a22c    0000db08
w      0809114a230    000071a5
w      0809114a234    0000e709
w      0809114a238    00000b8f
w      0809114a23c    0000b3e5
w      0809114a240    0000702c
w      0809114a244    00001e00
w      0809114a248    00007205
w      0809114a24c    0000900f
w      0809114a250    0000e022
w      0809114a254    00001e00
w      0809114a258    00007005
w      0809114a25c    00009003
w      0809114a260    0000e004
w      0809114a264    00000aae
w      0809114a268    0000fdef
w      0809114a26c    0000c013
w      0809114a270    0000f010
w      0809114a274    00000c4a
w      0809114a278    0000fdef
w      0809114a27c    0000700c
w      0809114a280    0000c014
w      0809114a284    0000c311
w      0809114a288    00004163
w      0809114a28c    0000c042
w      0809114a290    0000c015
w      0809114a294    0000714c
w      0809114a298    0000c041
w      0809114a29c    0000c010
w      0809114a2a0    0000c040
w      0809114a2a4    00000f86
w      0809114a2a8    0000ffaf
w      0809114a2ac    0000c012
w      0809114a2b0    00000c06
w      0809114a2b4    0000fdcf
w      0809114a2b8    00002480
w      0809114a2bc    00003a03
w      0809114a2c0    00001404
w      0809114a2c4    0000341b
w      0809114a2c8    0000c6c6
w      0809114a2cc    000078e0
w      0809114a2d0    0000781c
w      0809114a2d4    0000781c
w      0809114a2d8    0000781c
w      0809114a2dc    00004100
w      0809114a2e0    0000d81b
w      0809114a2e4    00007ee0
w      0809114a2e8    00006338
w      0809114a2ec    0000b8c4
w      0809114a2f0    00004831
w      0809114a2f4    00002b44
w      0809114a2f8    00000800
w      0809114a2fc    00007ee0
w      0809114a300    0000c2e6
w      0809114a304    00001cfc
w      0809114a308    0000b6c8
w      0809114a30c    0000c1a8
w      0809114a310    000009d2
w      0809114a314    0000fe2f
w      0809114a318    00004608
w      0809114a31c    00000a4e
w      0809114a320    0000fe2f
w      0809114a324    0000c045
w      0809114a328    00000a56
w      0809114a32c    0000fe2f
w      0809114a330    0000c047
w      0809114a334    000041c3
w      0809114a338    00000000
w      0809114a33c    0000cccc
w      0809114a340    0000c044
w      0809114a344    0000706c
w      0809114a348    0000d80f
w      0809114a34c    00004220
w      0809114a350    00004568
w      0809114a354    00000b4e
w      0809114a358    0000fe2f
w      0809114a35c    0000c340
w      0809114a360    000047cb
w      0809114a364    00000000
w      0809114a368    0000ffff
w      0809114a36c    0000d808
w      0809114a370    000041e1
w      0809114a374    000042e1
w      0809114a378    0000706c
w      0809114a37c    00000b3a
w      0809114a380    0000fe2f
w      0809114a384    0000c540
w      0809114a388    0000c005
w      0809114a38c    0000780f
w      0809114a390    0000c046
w      0809114a394    0000c106
w      0809114a398    000008a6
w      0809114a39c    0000fdaf
w      0809114a3a0    0000700c
w      0809114a3a4    00001200
w      0809114a3a8    00003083
w      0809114a3ac    0000d8ff
w      0809114a3b0    0000702c
w      0809114a3b4    0000754c
w      0809114a3b8    0000c543
w      0809114a3bc    0000c542
w      0809114a3c0    0000c541
w      0809114a3c4    0000097e
w      0809114a3c8    0000fdaf
w      0809114a3cc    0000c540
w      0809114a3d0    0000d8ff
w      0809114a3d4    000041c3
w      0809114a3d8    00000000
w      0809114a3dc    00004000
w      0809114a3e0    0000754c
w      0809114a3e4    0000746c
w      0809114a3e8    0000c543
w      0809114a3ec    0000c542
w      0809114a3f0    0000c541
w      0809114a3f4    0000c540
w      0809114a3f8    00000962
w      0809114a3fc    0000fdaf
w      0809114a400    00004338
w      0809114a404    00007ecf
w      0809114a408    0000234f
w      0809114a40c    00003281
w      0809114a410    0000d8ff
w      0809114a414    0000704c
w      0809114a418    0000db7c
w      0809114a41c    00001c0c
w      0809114a420    00003041
w      0809114a424    0000c642
w      0809114a428    0000c541
w      0809114a42c    0000094a
w      0809114a430    0000fdaf
w      0809114a434    0000c540
w      0809114a438    0000ca08
w      0809114a43c    000041c3
w      0809114a440    00000000
w      0809114a444    00007500
w      0809114a448    0000724c
w      0809114a44c    0000c043
w      0809114a450    0000d8ff
w      0809114a454    0000c642
w      0809114a458    0000c541
w      0809114a45c    00001c00
w      0809114a460    00003f80
w      0809114a464    00000000
w      0809114a468    00001000
w      0809114a46c    0000092a
w      0809114a470    0000fdaf
w      0809114a474    0000746c
w      0809114a478    0000c004
w      0809114a47c    0000754c
w      0809114a480    0000c543
w      0809114a484    00002044
w      0809114a488    00000041
w      0809114a48c    00006038
w      0809114a490    0000e010
w      0809114a494    0000780f
w      0809114a498    0000c044
w      0809114a49c    0000c304
w      0809114a4a0    0000d8ff
w      0809114a4a4    0000d980
w      0809114a4a8    0000c542
w      0809114a4ac    0000c541
w      0809114a4b0    00000906
w      0809114a4b4    0000fdaf
w      0809114a4b8    0000c540
w      0809114a4bc    0000700c
w      0809114a4c0    000008be
w      0809114a4c4    0000fdaf
w      0809114a4c8    0000712c
w      0809114a4cc    000041c3
w      0809114a4d0    00000000
w      0809114a4d4    00003333
w      0809114a4d8    000043c3
w      0809114a4dc    00000000
w      0809114a4e0    00009999
w      0809114a4e4    0000d80f
w      0809114a4e8    00004220
w      0809114a4ec    00000a82
w      0809114a4f0    0000fe2f
w      0809114a4f4    0000c340
w      0809114a4f8    000041c3
w      0809114a4fc    00000000
w      0809114a500    00005555
w      0809114a504    0000d808
w      0809114a508    00004220
w      0809114a50c    000043e1
w      0809114a510    00000a6e
w      0809114a514    0000fe2f
w      0809114a518    0000c740
w      0809114a51c    0000c106
w      0809114a520    00000fe2
w      0809114a524    0000fd6f
w      0809114a528    0000700c
w      0809114a52c    00001200
w      0809114a530    00003083
w      0809114a534    0000d8ff
w      0809114a538    0000702c
w      0809114a53c    0000754c
w      0809114a540    0000c543
w      0809114a544    0000c542
w      0809114a548    0000c541
w      0809114a54c    000008ba
w      0809114a550    0000fdaf
w      0809114a554    0000c540
w      0809114a558    0000d8ff
w      0809114a55c    00004163
w      0809114a560    0000754c
w      0809114a564    0000726c
w      0809114a568    0000c543
w      0809114a56c    0000c542
w      0809114a570    0000c541
w      0809114a574    000008a6
w      0809114a578    0000fdaf
w      0809114a57c    0000c540
w      0809114a580    0000ca08
w      0809114a584    000041c3
w      0809114a588    00000000
w      0809114a58c    00007500
w      0809114a590    0000724c
w      0809114a594    0000c043
w      0809114a598    0000d8ff
w      0809114a59c    0000c642
w      0809114a5a0    0000c541
w      0809114a5a4    00001c00
w      0809114a5a8    00003f80
w      0809114a5ac    00000000
w      0809114a5b0    00001000
w      0809114a5b4    00000886
w      0809114a5b8    0000fdaf
w      0809114a5bc    0000746c
w      0809114a5c0    0000c304
w      0809114a5c4    0000d8ff
w      0809114a5c8    00004163
w      0809114a5cc    0000754c
w      0809114a5d0    0000c543
w      0809114a5d4    0000c642
w      0809114a5d8    0000c541
w      0809114a5dc    00000872
w      0809114a5e0    0000fdaf
w      0809114a5e4    0000c540
w      0809114a5e8    00000e3a
w      0809114a5ec    0000fdef
w      0809114a5f0    000040c1
w      0809114a5f4    0000ca08
w      0809114a5f8    000041c3
w      0809114a5fc    00000000
w      0809114a600    00007500
w      0809114a604    0000b9ac
w      0809114a608    0000c043
w      0809114a60c    0000d8ff
w      0809114a610    0000714c
w      0809114a614    0000c642
w      0809114a618    0000c541
w      0809114a61c    00001c00
w      0809114a620    00003f80
w      0809114a624    00000000
w      0809114a628    00001000
w      0809114a62c    0000084a
w      0809114a630    0000fdaf
w      0809114a634    0000746c
w      0809114a638    00000dd6
w      0809114a63c    0000fdef
w      0809114a640    000040c1
w      0809114a644    0000c105
w      0809114a648    0000c007
w      0809114a64c    0000754c
w      0809114a650    0000c543
w      0809114a654    00002014
w      0809114a658    00000041
w      0809114a65c    00004958
w      0809114a660    0000b8c0
w      0809114a664    00006038
w      0809114a668    0000e028
w      0809114a66c    00007b0f
w      0809114a670    0000d8ff
w      0809114a674    0000702c
w      0809114a678    0000c542
w      0809114a67c    0000c541
w      0809114a680    0000081e
w      0809114a684    0000fdaf
w      0809114a688    0000c540
w      0809114a68c    0000212f
w      0809114a690    000006c0
w      0809114a694    0000d8ff
w      0809114a698    0000754c
w      0809114a69c    0000726c
w      0809114a6a0    00001c0c
w      0809114a6a4    000030c1
w      0809114a6a8    0000c542
w      0809114a6ac    0000c541
w      0809114a6b0    00000806
w      0809114a6b4    0000fdaf
w      0809114a6b8    0000c540
w      0809114a6bc    0000d8ff
w      0809114a6c0    0000702c
w      0809114a6c4    0000754c
w      0809114a6c8    0000db10
w      0809114a6cc    0000c543
w      0809114a6d0    0000c542
w      0809114a6d4    0000c541
w      0809114a6d8    00000ff2
w      0809114a6dc    0000fd6f
w      0809114a6e0    0000c540
w      0809114a6e4    0000208a
w      0809114a6e8    00000010
w      0809114a6ec    0000c040
w      0809114a6f0    0000d8ff
w      0809114a6f4    0000702c
w      0809114a6f8    0000764c
w      0809114a6fc    0000db26
w      0809114a700    0000c543
w      0809114a704    0000c642
w      0809114a708    00000fda
w      0809114a70c    0000fd6f
w      0809114a710    0000c541
w      0809114a714    0000d8ff
w      0809114a718    0000d980
w      0809114a71c    0000754c
w      0809114a720    0000746c
w      0809114a724    0000c543
w      0809114a728    0000c542
w      0809114a72c    0000c541
w      0809114a730    00000fc6
w      0809114a734    0000fd6f
w      0809114a738    0000c540
w      0809114a73c    0000c0a8
w      0809114a740    00001404
w      0809114a744    0000341b
w      0809114a748    0000c6c6
w      0809114a74c    000078e0
w      0809114a750    0000c2e6
w      0809114a754    00001cfc
w      0809114a758    0000b6c8
w      0809114a75c    0000c1ad
w      0809114a760    00004508
w      0809114a764    0000710c
w      0809114a768    00002544
w      0809114a76c    000017c3
w      0809114a770    0000eb05
w      0809114a774    0000bb61
w      0809114a778    00000bff
w      0809114a77c    00008031
w      0809114a780    0000781b
w      0809114a784    0000c047
w      0809114a788    000040c3
w      0809114a78c    00008000
w      0809114a790    000006cc
w      0809114a794    000090c1
w      0809114a798    00009101
w      0809114a79c    0000c245
w      0809114a7a0    00002605
w      0809114a7a4    00001f8f
w      0809114a7a8    00000000
w      0809114a7ac    00001080
w      0809114a7b0    0000b887
w      0809114a7b4    0000c046
w      0809114a7b8    0000c005
w      0809114a7bc    0000e888
w      0809114a7c0    000040c1
w      0809114a7c4    00000bce
w      0809114a7c8    0000ffaf
w      0809114a7cc    000041a1
w      0809114a7d0    000047c9
w      0809114a7d4    0000c046
w      0809114a7d8    0000d97e
w      0809114a7dc    0000b99f
w      0809114a7e0    00006528
w      0809114a7e4    0000c048
w      0809114a7e8    00001192
w      0809114a7ec    00008080
w      0809114a7f0    0000702c
w      0809114a7f4    0000c04a
w      0809114a7f8    000040c3
w      0809114a7fc    00008000
w      0809114a800    000006cc
w      0809114a804    000090a2
w      0809114a808    00000e6e
w      0809114a80c    0000fd6f
w      0809114a810    0000700c
w      0809114a814    00001200
w      0809114a818    00003083
w      0809114a81c    000070cd
w      0809114a820    0000d8ff
w      0809114a824    0000702c
w      0809114a828    0000754c
w      0809114a82c    0000c643
w      0809114a830    0000c642
w      0809114a834    0000c641
w      0809114a838    00000f42
w      0809114a83c    0000fd6f
w      0809114a840    0000c640
w      0809114a844    0000c007
w      0809114a848    0000d9ff
w      0809114a84c    00007827
w      0809114a850    0000c04b
w      0809114a854    00002504
w      0809114a858    00001f80
w      0809114a85c    0000ffff
w      0809114a860    0000f1ff
w      0809114a864    0000c049
w      0809114a868    0000f068
w      0809114a86c    00002644
w      0809114a870    000017c1
w      0809114a874    0000e906
w      0809114a878    0000b961
w      0809114a87c    00000901
w      0809114a880    00000031
w      0809114a884    0000781b
w      0809114a888    0000c044
w      0809114a88c    0000c104
w      0809114a890    0000c00a
w      0809114a894    00002104
w      0809114a898    0000800d
w      0809114a89c    0000f213
w      0809114a8a0    0000c005
w      0809114a8a4    0000e811
w      0809114a8a8    0000c004
w      0809114a8ac    0000702c
w      0809114a8b0    0000734c
w      0809114a8b4    0000780f
w      0809114a8b8    0000c042
w      0809114a8bc    0000c009
w      0809114a8c0    0000db18
w      0809114a8c4    00001c0c
w      0809114a8c8    00003001
w      0809114a8cc    0000c040
w      0809114a8d0    0000d8ff
w      0809114a8d4    000008d2
w      0809114a8d8    0000fdaf
w      0809114a8dc    00001c04
w      0809114a8e0    00003081
w      0809114a8e4    000078f0
w      0809114a8e8    000079cf
w      0809114a8ec    00000b3a
w      0809114a8f0    0000ffaf
w      0809114a8f4    0000c14c
w      0809114a8f8    00004708
w      0809114a8fc    0000c00b
w      0809114a900    00007d0b
w      0809114a904    0000f241
w      0809114a908    0000c004
w      0809114a90c    000070ad
w      0809114a910    0000232f
w      0809114a914    00003007
w      0809114a918    0000c005
w      0809114a91c    0000e806
w      0809114a920    0000c104
w      0809114a924    0000c008
w      0809114a928    0000790b
w      0809114a92c    0000f209
w      0809114a930    0000710c
w      0809114a934    0000c543
w      0809114a938    00001c08
w      0809114a93c    000036c0
w      0809114a940    0000c041
w      0809114a944    0000c740
w      0809114a948    0000f029
w      0809114a94c    000040c3
w      0809114a950    00008000
w      0809114a954    000006cc
w      0809114a958    00009005
w      0809114a95c    00000b4a
w      0809114a960    0000ffaf
w      0809114a964    0000c10c
w      0809114a968    0000c044
w      0809114a96c    00002004
w      0809114a970    00000f80
w      0809114a974    00000000
w      0809114a978    0000fe3f
w      0809114a97c    0000c040
w      0809114a980    0000d8ff
w      0809114a984    0000702c
w      0809114a988    0000734c
w      0809114a98c    0000db18
w      0809114a990    0000c543
w      0809114a994    00001c08
w      0809114a998    000036c0
w      0809114a99c    0000086e
w      0809114a9a0    0000fdaf
w      0809114a9a4    00001c04
w      0809114a9a8    00003141
w      0809114a9ac    0000710c
w      0809114a9b0    0000c041
w      0809114a9b4    0000c004
w      0809114a9b8    00002704
w      0809114a9bc    00001f81
w      0809114a9c0    00000000
w      0809114a9c4    0000f8ff
w      0809114a9c8    0000c543
w      0809114a9cc    0000205a
w      0809114a9d0    00000100
w      0809114a9d4    00001c08
w      0809114a9d8    000036c0
w      0809114a9dc    00002084
w      0809114a9e0    0000001c
w      0809114a9e4    00007825
w      0809114a9e8    0000c040
w      0809114a9ec    0000d8ff
w      0809114a9f0    0000702c
w      0809114a9f4    0000734c
w      0809114a9f8    0000083e
w      0809114a9fc    0000fdaf
w      0809114aa00    0000db18
w      0809114aa04    000071c5
w      0809114aa08    00000e33
w      0809114aa0c    00009134
w      0809114aa10    0000710c
w      0809114aa14    0000c007
w      0809114aa18    0000702c
w      0809114aa1c    0000734c
w      0809114aa20    0000780f
w      0809114aa24    0000c042
w      0809114aa28    0000c006
w      0809114aa2c    0000db18
w      0809114aa30    00004528
w      0809114aa34    00007810
w      0809114aa38    0000c040
w      0809114aa3c    0000d8ff
w      0809114aa40    0000c143
w      0809114aa44    0000081a
w      0809114aa48    0000fdaf
w      0809114aa4c    00001c04
w      0809114aa50    00003041
w      0809114aa54    0000d8ff
w      0809114aa58    0000702c
w      0809114aa5c    0000754c
w      0809114aa60    0000db32
w      0809114aa64    00001c0c
w      0809114aa68    00003401
w      0809114aa6c    0000c542
w      0809114aa70    0000c541
w      0809114aa74    00000e26
w      0809114aa78    0000fd6f
w      0809114aa7c    0000c540
w      0809114aa80    0000d8ff
w      0809114aa84    0000d980
w      0809114aa88    0000754c
w      0809114aa8c    0000746c
w      0809114aa90    0000c543
w      0809114aa94    0000c542
w      0809114aa98    0000c541
w      0809114aa9c    00000e12
w      0809114aaa0    0000fd6f
w      0809114aaa4    0000c540
w      0809114aaa8    0000700c
w      0809114aaac    00000dca
w      0809114aab0    0000fd6f
w      0809114aab4    0000712c
w      0809114aab8    0000c0ad
w      0809114aabc    00001404
w      0809114aac0    0000341b
w      0809114aac4    0000c6c6
w      0809114aac8    0000c2e6
w      0809114aacc    0000c1a4
w      0809114aad0    00000e72
w      0809114aad4    0000fdef
w      0809114aad8    00004708
w      0809114aadc    00004508
w      0809114aae0    0000700c
w      0809114aae4    00000d02
w      0809114aae8    0000fd6f
w      0809114aaec    0000d908
w      0809114aaf0    00001200
w      0809114aaf4    00003083
w      0809114aaf8    0000702c
w      0809114aafc    0000d8ff
w      0809114ab00    0000754c
w      0809114ab04    00004628
w      0809114ab08    0000c143
w      0809114ab0c    0000c142
w      0809114ab10    0000c141
w      0809114ab14    00000dd6
w      0809114ab18    0000fd6f
w      0809114ab1c    0000c140
w      0809114ab20    00000836
w      0809114ab24    0000fdaf
w      0809114ab28    0000d8ff
w      0809114ab2c    00000b9a
w      0809114ab30    0000fdef
w      0809114ab34    000040e1
w      0809114ab38    0000702c
w      0809114ab3c    00004020
w      0809114ab40    0000b88c
w      0809114ab44    0000c040
w      0809114ab48    0000d8ff
w      0809114ab4c    0000714c
w      0809114ab50    0000746c
w      0809114ab54    0000c643
w      0809114ab58    0000c742
w      0809114ab5c    00000db2
w      0809114ab60    0000fd6f
w      0809114ab64    0000c641
w      0809114ab68    00000b3e
w      0809114ab6c    0000fdef
w      0809114ab70    000040e1
w      0809114ab74    00002544
w      0809114ab78    00001040
w      0809114ab7c    0000651d
w      0809114ab80    00004d5e
w      0809114ab84    00007b0f
w      0809114ab88    0000d8ff
w      0809114ab8c    0000702c
w      0809114ab90    0000754c
w      0809114ab94    0000c643
w      0809114ab98    0000c642
w      0809114ab9c    0000c641
w      0809114aba0    00000d8e
